state,sex,age_band,year,metric,value
Australian Capital Territory,Female,15-17,2020,consultations_per_1k,256.7
Australian Capital Territory,Female,15-17,2021,consultations_per_1k,273.39
Australian Capital Territory,Female,15-17,2022,consultations_per_1k,308.5
Australian Capital Territory,Female,15-17,2023,consultations_per_1k,334.64
Australian Capital Territory,Female,15-17,2024,consultations_per_1k,289.74
Australian Capital Territory,Female,18-21,2019,consultations_per_1k,285.97
Australian Capital Territory,Female,18-21,2020,consultations_per_1k,276.65
Australian Capital Territory,Female,18-21,2021,consultations_per_1k,282.91
Australian Capital Territory,Female,18-21,2022,consultations_per_1k,314.92
Australian Capital Territory,Female,18-21,2023,consultations_per_1k,353.47
Australian Capital Territory,Female,18-21,2024,consultations_per_1k,365.71
Australian Capital Territory,Female,22-24,2019,consultations_per_1k,305.92
Australian Capital Territory,Female,22-24,2020,consultations_per_1k,262.32
Australian Capital Territory,Female,22-24,2021,consultations_per_1k,291.07
Australian Capital Territory,Female,22-24,2022,consultations_per_1k,332.85
Australian Capital Territory,Female,22-24,2023,consultations_per_1k,365.29
Australian Capital Territory,Female,22-24,2024,consultations_per_1k,294.96
